-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.material:material:1.12.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d379247217116c6b7cdbc1573ace8a63/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0df1a845308536ce8b5fbf3fb578d56c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/39ab57ecc323980e2f9d826bcbddd7fa/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/750f0d7d4a279a072b66e170096437be/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e699fce3803dd157e24c41f13e1c5ff0/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e9c6a12df3cc8a0c092f6c1528295663/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f965d4295ae9ebfa50e6a77e0c165d19/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e9bb9dacd8e85d91c686ffb914fa3893/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/73c046ce9ce678b07c99318c7e770040/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/197db425595ea00b591beb53c7769f48/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ecd33ba202bde100919dde9ff8d49ed3/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ddd12b682d26442b52d1d6161dcf477c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/58b0ee83c432018823461a739d50f8e1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/19caa26f67be753d2282db74e1593a2f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b5881c07c926d8b44ae77914e105e1e7/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6ff012987c82b4245d11ee2f561d0cae/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d75235b8d8392b6be6856562d46babf5/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4f4fe0d42144e657136ee117a34c6e87/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/05baef6710a8507df72b25194646edcf/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024ccd30b87a2987e24defaa6809d078/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/233fb38cdf9f165c266ddab8e9b5f3b1/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/aba16482166cb10263958189aeb86fbe/transformed/navigation-compose-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/fe11881b91a2076ba8bc7497b0b0f010/transformed/hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.razorpay:checkout:1.6.40] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/12364a600a66126155f4a3ac0141804b/transformed/checkout-1.6.40/AndroidManifest.xml:2:1-7:12
